,Region,District,FacilityName,Type,Town,Ownership,Latitude,Longitude,Country
337,Greater Accra,Dangme West,Prampram Health Centre,Health Centre,Prampram,Private,5.71177,0.11002,Ghana
338,Greater Accra,Tema Metropolitan,Prilway Specialist Clinic & Labolatory,Clinic,Baba Yara (Madina),Private,5.68551,-0.1571,Ghana
339,Greater Accra,Accra Metropolitan,Prince of Peace Maternity Home & Clinic,Maternity Home,Fadama,Private,5.59935,-0.24462,Ghana
340,Greater Accra,Accra Metropolitan,Queen's Medical Centre,Hospital,Kokomlemle,Private,5.57571,-0.20762,Ghana
341,Greater Accra,Tema Metropolitan,St Peter's Clinic,Clinic,Tema Community 4,Private,5.6586,-0.0052,Ghana
342,Greater Accra,Accra Metropolitan,Sunrise Clinic,Clinic,Kaneshie (near mkt),Private,5.56811,-0.24051,Ghana
343,Greater Accra,Accra Metropolitan,Tooth Home Clinic,Clinic,Nima (near Police station),Private,5.57506,-0.20084,Ghana
344,Greater Accra,Tema Metropolitan,St Minas Clinic,Clinic,Ashaima,Private,5.69411,-0.0279,Ghana
345,Greater Accra,Ga East,Taifa Medical Centre,Hospital,Taifa,Private,5.6576,-0.25345,Ghana
346,Greater Accra,Accra Metropolitan,Purswani Memorial Clinic,Clinic,Asylum Down,Private,5.56932,-0.20479,Ghana
347,Greater Accra,Tema Metropolitan,RCI Mission Clinic,Clinic,Amrahia,Private,5.76845,-0.14182,Ghana
348,Greater Accra,Accra Metropolitan,St Louis Memorial Clinic,Clinic,Nima,Private,5.58289,-0.20117,Ghana
349,Greater Accra,Tema Metropolitan,Tema Naval Base Clinic,Clinic,Tema New Town,Private,5.64838,0.02257,Ghana
350,Greater Accra,Tema Metropolitan,Universal Bethesda Clinic,Clinic,Ashalebotwe,Private,5.6856,-0.13769,Ghana
351,Greater Accra,Accra Metropolitan,Korle-Bu School of Hygiene,Institutional Health Centre,Korle-Bu,Private,5.53823,-0.2329,Ghana
352,Greater Accra,Tema Metropolitan,St Florence Clinic,Clinic,Ashaiman,Private,5.68808,-0.03285,Ghana
353,Greater Accra,Tema Metropolitan,St Mary's Maternity Home,Maternity Home,Tema Community 7,Private,5.65991,-0.01244,Ghana
354,Greater Accra,Accra Metropolitan,Ussher Polyclinic,Polyclinic,James Town,Private,5.54038,-0.21294,Ghana
355,Greater Accra,Tema Metropolitan,Provita Specialist Hospital,Hospital,Tema Community 6,Private,5.65216,-0.0198,Ghana
356,Greater Accra,Accra Metropolitan,Rabito Clinic,Clinic,Osu,Private,5.56549,-0.18028,Ghana
357,Greater Accra,Tema Metropolitan,Rabito Clinic,Clinic,Tema Community 2,Private,5.6288,-0.01819,Ghana
358,Greater Accra,Tema Metropolitan,Raphel Clinic (Old site),Clinic,Tema Community 1,Private,5.64655,-0.00772,Ghana
359,Greater Accra,Tema Metropolitan,Raphel Clinc (New Site),Clinic,Tema Community 10,Private,5.64655,-0.00772,Ghana
360,Greater Accra,Tema Metropolitan,Raphel Medical Centre,Health Centre,UnIdentified,Private,5.64655,-0.00772,Ghana
361,Greater Accra,Tema Metropolitan,RCI Mission Clinic,Clinic,Amrahia,Private,5.76845,-0.14182,Ghana
362,Greater Accra,Ga West,Redeemer's Mission Clinic,Clinic,Pokuase,NGO,5.68863,-0.28584,Ghana
363,Greater Accra,Accra Metropolitan,Rehoboth Maternity Home,Maternity Home,Darkuman,Private,5.58754,-0.25108,Ghana
364,Greater Accra,Accra Metropolitan,Richmond Clinic,Clinic,Zongo (near night mkt),Private,5.55509,-0.23564,Ghana
365,Greater Accra,Accra Metropolitan,Ridge Hospital,Hospital,Ridge,Government,5.56238,-0.1987,Ghana
366,Greater Accra,Tema Metropolitan,Robert Martin Memorial Clinic,Clinic,Ashalebotwe,Private,5.67904,-0.14148,Ghana
367,Greater Accra,Accra Metropolitan,Rose Clinic,Clinic,Russia,Private,5.55656,-0.25719,Ghana
368,Greater Accra,Accra Metropolitan,Rosina Memorial Clinic,Clinic,Abofu (Achimota),Private,5.61416,-0.2263,Ghana
369,Greater Accra,Tema Metropolitan,Sab Dental Clinic,Clinic,Tema Community 2,Private,5.63467,-0.01416,Ghana
370,Greater Accra,Tema Metropolitan,Sakumono Community Clinic,Hospital,Sakumano Estate,Private,5.62224,-0.06281,Ghana
371,Greater Accra,Accra Metropolitan,Salvation Army Urban Aid Clinic,Hospital,Maamobi (near market),Private,5.5947,-0.19169,Ghana
372,Greater Accra,Ga West,Samala Clinic,Clinic,Mallam,Private,5.57728,-0.30004,Ghana
373,Greater Accra,Accra Metropolitan,Sape Agbo Memorial Hospital,Hospital,New Town,Private,5.59232,-0.20804,Ghana
374,Greater Accra,Ga West,Savans Clinic & Maternity Home,Clinic,Weija,Private,5.5745,-0.33829,Ghana
375,Greater Accra,Accra Metropolitan,Korle-Bu School of Medical Laboratory Technology,Institutional Health Centre,Korle-Bu,Private,5.53885,-0.22915,Ghana
376,Greater Accra,Accra Metropolitan,Korle-Bu School of Radiology,Institutional Health Centre,Korle-Bu,Private,5.53764,-0.22591,Ghana
377,Greater Accra,Dangme East,Sege Health Centre,Health Centre,Sege,Government,5.87531,0.36137,Ghana
378,Greater Accra,Accra Metropolitan,Shwectzer Clinic,Clinic,Accra,Private,5.54502,-0.20823,Ghana
379,Greater Accra,Accra Metropolitan,SIC Bob Freeman Clinic,Hospital,Adabraka (near Goil headoffice),Private,5.55408,-0.20889,Ghana
380,Greater Accra,Tema Metropolitan,SIC Bob Freeman Clinic,Hospital,Adabraka (near Goil headoffice),Private,5.55408,-0.20889,Ghana
381,Greater Accra,Tema Metropolitan,Sinel Specialist Hospital,Clinic,Tema Community 10,Private,5.65612,-0.01481,Ghana
382,Greater Accra,Tema Metropolitan,Skin Clinic,Clinic,Tema Community 1,Private,5.65159,-0.00502,Ghana
383,Greater Accra,Tema Metropolitan,Solace Medical Certical Centre,Health Centre,Ashaiman Community 12,Private,5.67782,-0.02954,Ghana
384,Greater Accra,Accra Metropolitan,Specialist Hospital & Family Planning Centre,Hospital,Dansoman (SSNIT flats),Private,5.56507,-0.27309,Ghana
385,Greater Accra,Tema Metropolitan,SSNIT Clinic,Clinic,Tema Community 2,Private,5.6333,-0.01261,Ghana
386,Greater Accra,Dangme West,St Andrews Catholic Clinic,Clinic,Kordiabe,NGO,5.92528,0.01798,Ghana
387,Greater Accra,Accra Metropolitan,St Andrews Clinic,Clinic,Adabraka (near NCR Offices & cinema area),Private,5.55852,-0.21337,Ghana
388,Greater Accra,Accra Metropolitan,St Andrews Clinic,Clinic,Roman Ridge,Private,5.55852,-0.21337,Ghana
389,Greater Accra,Tema Metropolitan,St Anthony's Clinic,Hospital,Tema Community 1,Private,5.64954,-0.00299,Ghana
390,Greater Accra,Accra Metropolitan,St Bernard Eye Clinic,Clinic,Kokomlemle,Private,5.57409,-0.20761,Ghana
391,Greater Accra,Tema Metropolitan,St Georges Family Clinic,Clinic,Adenta,Private,5.70263,-0.17056,Ghana
392,Greater Accra,Accra Metropolitan,St Gloria's Clinic & Maternity Home,Clinic,Agege (Karikari area),Private,5.53191,-0.26233,Ghana
393,Greater Accra,Tema Metropolitan,St John's Clinic,Clinic,Tema Manhean,Private,5.65665,0.02827,Ghana
394,Greater Accra,Accra Metropolitan,St Luke's Clinic,Clinic,Airport residential area,Private,5.6144,-0.17776,Ghana
395,Greater Accra,Accra Metropolitan,St Martin's Clinic,Clinic,Nima (near gutter ),Private,5.58812,-0.19819,Ghana
396,Greater Accra,Accra Metropolitan,St Mathew's Clinic,Hospital,New Achimota (mile 7),Private,5.63286,-0.24057,Ghana
397,Greater Accra,Accra Metropolitan,St Maurice Maternity Home,Maternity Home,La,Private,5.56542,-0.14468,Ghana
398,Greater Accra,Tema Metropolitan,St Nicholas Hospital,Hospital,Tema Community 5,Private,5.64811,-0.01317,Ghana
399,Greater Accra,Tema Metropolitan,Stadium Clinic,Clinic,Osu,Private,5.55119,-0.19382,Ghana
400,Greater Accra,Ga West,Stand Firm Maternity Home,Maternity Home,Pokuase,Private,5.69443,-0.28026,Ghana
401,Greater Accra,Ga East,Star Clinic,Clinic,Taifa,Private,5.66222,-0.24995,Ghana
402,Greater Accra,Accra Metropolitan,Sulemana Memorial Hospital Ltd (formerly Islamic Foundation Clinic),Hospital,Maamobi,Private,5.59448,-0.19546,Ghana
403,Greater Accra,Tema Metropolitan,Sulemana Memorial Hospital Ltd (formerly Islamic Foundation Clinic),Hospital,Maamobi,Private,5.59448,-0.19546,Ghana
404,Greater Accra,Tema Metropolitan,Sunrise Clinic,Clinic,Kaneshie (near mkt),Private,5.56811,-0.24051,Ghana
405,Greater Accra,Accra Metropolitan,Su-san Clinic,Clinic,Sukura,Private,5.55731,-0.24679,Ghana
406,Greater Accra,Accra Metropolitan,Swan Clinic,Clinic,Adenta,Private,5.6896,-0.17322,Ghana
407,Greater Accra,Tema Metropolitan,Swan Clinic,Clinic,Osu,Private,5.55438,-0.17184,Ghana
408,Greater Accra,Tema Metropolitan,Swan Clinic,Clinic,Osu,Private,5.55438,-0.17184,Ghana
409,Greater Accra,Tema Metropolitan,Swan Clinic,Clinic,Adenta,Private,5.6896,-0.17322,Ghana
410,Greater Accra,Ga West,Taifa Station Clinic Annex (Theatre Only),Clinic,Taifa,Private,5.65709,-0.25137,Ghana
411,Greater Accra,Accra Metropolitan,Tee's Maternity Home,Maternity Home,La,Private,5.57194,-0.14955,Ghana
412,Greater Accra,Tema Metropolitan,Tema Christian Eye Clinic,Clinic,Tema Community 1,Private,5.64565,-0.00911,Ghana
413,Greater Accra,Tema Metropolitan,Tema Municipal Health Directorate,District Health Centre,Tema Community 1,Government,5.63979,-0.00893,Ghana
414,Greater Accra,Tema Metropolitan,Tema General Hospital,Hospital,Tema,Private,5.67387,-0.02496,Ghana
415,Greater Accra,Tema Metropolitan,Tema Manhean Health Centre,Health Centre,Tema Manhean,Private,5.64783,0.02428,Ghana
416,Greater Accra,Tema Metropolitan,Tema Oil Refinary Clinic,Clinic,Tema Heavy Industrial Town,Private,5.66575,0.00578,Ghana
417,Greater Accra,Tema Metropolitan,Tema Polyclinic,Polyclinic,Tema Community 2,Private,5.63556,-0.00667,Ghana
418,Greater Accra,Tema Metropolitan,Tema Women's Hospital,Hospital,Tema Community 10,Private,5.6656,-0.01902,Ghana
419,Greater Accra,Accra Metropolitan,Teshie Community Clinic,Clinic,Teshie,Government,5.57696,-0.10644,Ghana
420,Greater Accra,Tema Metropolitan,The Achimota Clinic,Clinic,Mile 7 (New Achimota),Private,5.6293,-0.24781,Ghana
421,Greater Accra,Accra Metropolitan,The Clinic,Clinic,Zongo junction,Private,5.5575,-0.24081,Ghana
422,Greater Accra,Accra Metropolitan,The Finger of God Maternity Home,Maternity Home,Teshie,Private,5.57678,-0.10985,Ghana
423,Greater Accra,Tema Metropolitan,The Healing Star Clinic,Clinic,Tema,Private,5.69591,-0.01348,Ghana
424,Greater Accra,Accra Metropolitan,The King & 1 Eye Clinic,Clinic,East Legon (before America house road),Private,5.64521,-0.15377,Ghana
425,Greater Accra,Accra Metropolitan,The Oak Street Clinic,Clinic,Teshie/Nungua,Private,5.59062,-0.09922,Ghana
426,Greater Accra,Accra Metropolitan,The Rock Hospital,Hospital,Odorkor,Private,5.58483,-0.2627,Ghana
427,Greater Accra,Tema Metropolitan,The Tema Clinic (West End Specialist Clinic),Clinic,Tema Community 2,Private,5.62477,-0.01911,Ghana
428,Greater Accra,Ga West,Trinity Clinic,Clinic,Santamaria,Private,5.6028,-0.3713,Ghana
429,Greater Accra,Accra Metropolitan,Trust Hospital (SSNIT Hospital),Hospital,Osu,Government,5.56244,-0.18174,Ghana
430,Greater Accra,Accra Metropolitan,TUC Clinic,Clinic,Adabraka,Government,5.5555,-0.20495,Ghana
431,Greater Accra,Accra Metropolitan,Unicorn Memorial Clinic,Hospital,Teshie,Private,5.57818,-0.11181,Ghana
432,Greater Accra,Tema Metropolitan,Unilever Clinic,Clinic,Tema Fishing Habour,Private,5.64468,0.00887,Ghana
433,Greater Accra,Accra Metropolitan,University Hospital (Legon Hospital),Hospital,Legon,Private,5.65141,-0.17794,Ghana
434,Greater Accra,Accra Metropolitan,University of Ghana Medical School,Institutional Health Centre,Korle-Bu,Government,5.53857,-0.22933,Ghana
435,Greater Accra,Tema Metropolitan,Urban Health Centre,Clinic,Ashaiman Lebanon,Private,5.70798,-0.04613,Ghana
436,Greater Accra,Tema Metropolitan,Valco Hospital,Hospital,Tema Heavy Industrial Town,Private,5.66886,0.03468,Ghana
437,Greater Accra,Accra Metropolitan,Vicon Specialist Hospital / Mat home,Hospital,Dansoman (Sahara),Private,5.5518,-0.26671,Ghana
438,Greater Accra,Accra Metropolitan,Vic's Maternity Home,Maternity Home,New Town,Private,5.58422,-0.20776,Ghana
439,Greater Accra,Accra Metropolitan,Victor's Maternity & Child Health Clinic,Maternity Home,Bubuashie,Private,5.52873,-0.23366,Ghana
440,Greater Accra,Tema Metropolitan,Voice of the Lord Maternity Home & Clinic,Clinic,Lashibi,Private,5.66461,-0.04978,Ghana
441,Greater Accra,Tema Metropolitan,Volta Clinic,Clinic,Nima,Private,5.58654,-0.19724,Ghana
442,Greater Accra,Accra Metropolitan,VRA Clinic,Clinic,Osu,Private,5.55437,-0.18078,Ghana
443,Greater Accra,Ga East,We Care Medical centre,Clinic,Madina,Private,5.67844,-0.17433,Ghana
444,Greater Accra,Tema Metropolitan,White Eagle Clinic,Clinic,Sakumano Estate,Private,5.6242,-0.06929,Ghana
445,Greater Accra,Accra Metropolitan,White House Clinic,Clinic,Dansoman (Ebenezer rd),Private,5.5362,-0.26569,Ghana
446,Greater Accra,Accra Metropolitan,Zoti Clinic,Clinic,Lartebiokorshie (opposite hope sch),Private,5.54648,-0.23049,Ghana
447,Greater Accra,Accra Metropolitan,Memorial Clinic,Clinic,5th Bank Lane (Near Bank of Ghana),Private,5.580728,-0.210467,Ghana
448,Greater Accra,Accra Metropolitan,James Camp Borstral Clinic,Clinic,Roman Ridge,Private,5.580728,-0.210467,Ghana
449,Greater Accra,Accra Metropolitan,Joana Clinic,Clinic,Kokomlemle,Private,5.580728,-0.210467,Ghana
450,Greater Accra,Accra Metropolitan,Twumasi-Waah Memorial Hospital,Hospital,East Legon (before America house road),Private,5.580728,-0.210467,Ghana
451,Greater Accra,Accra Metropolitan,Eye Link,Clinic,Abelenkpe,Private,5.580728,-0.210467,Ghana
452,Greater Accra,Accra Metropolitan,Save the Nation Sight,Clinic,Atraco,Private,5.580728,-0.210467,Ghana
453,Greater Accra,Accra Metropolitan,Family Health Ltd.,Hospital,Teshie,Private,5.580728,-0.210467,Ghana
454,Greater Accra,Accra Metropolitan,Dental Clinic,Clinic,Teshie/Nungua Estate (branch off at A-Life junction),Private,5.580728,-0.210467,Ghana
455,Greater Accra,Accra Metropolitan,North Labone Dental Clinic,Clinic,North Labone,Private,5.580728,-0.210467,Ghana
456,Greater Accra,Accra Metropolitan,S & S Medical Centre,Clinic,Labadi,Private,5.580728,-0.210467,Ghana
457,Greater Accra,Accra Metropolitan,Philips Clinic,Clinic,Airport,Private,5.580728,-0.210467,Ghana
458,Greater Accra,Accra Metropolitan,Teshie Health Assistants Training School,Institutional Health Centre,Teshie,Government,5.580728,-0.210467,Ghana
459,Greater Accra,Accra Metropolitan,C & J Medicare,Hospital,Tudu,Private,5.580728,-0.210467,Ghana
460,Greater Accra,Accra Metropolitan,Charisma Dental Clinic,Clinic,Osu (Oxford Street),Private,5.580728,-0.210467,Ghana
461,Greater Accra,Accra Metropolitan,Nuffield Clinic,Clinic,Osu RE,Private,5.580728,-0.210467,Ghana
462,Greater Accra,Accra Metropolitan,Executive Health Care Unit,Clinic,Ringway Estate (Angola Rd.),Private,5.580728,-0.210467,Ghana
463,Greater Accra,Accra Metropolitan,Spaes Dental Clinic,Clinic,Ringway Estate,Private,5.580728,-0.210467,Ghana
464,Greater Accra,Accra Metropolitan,Ayifua Clinic,Clinic,Nyaniba Estate (Osu),Private,5.580728,-0.210467,Ghana
465,Greater Accra,Accra Metropolitan,Otoo Memorial Dental Clinic,Clinic,Adabraka (94 Kojo Thompson Rd. - Premises of Avenida Hotel),Private,5.580728,-0.210467,Ghana
466,Greater Accra,Accra Metropolitan,Family Clinic,Clinic,Adabraka,Private,5.580728,-0.210467,Ghana
467,Greater Accra,Accra Metropolitan,Civil Service Clinic,Clinic,Osu,Government,5.580728,-0.210467,Ghana
468,Greater Accra,Accra Metropolitan,Obenfo Hospital,Hospital,Mataheko,Private,5.580728,-0.210467,Ghana
469,Greater Accra,Accra Metropolitan,Hanson Medical Centre,Clinic,North Odorkor,Private,5.580728,-0.210467,Ghana
470,Greater Accra,Accra Metropolitan,Aroma Dental Clinic,Clinic,Zongo (near night market),Private,5.580728,-0.210467,Ghana
471,Greater Accra,Accra Metropolitan,Bethany Medical Centre,Clinic,Kaneshie,Private,5.580728,-0.210467,Ghana
472,Greater Accra,Accra Metropolitan,Lighthouse Mission,Clinic,Tesano,Private,5.580728,-0.210467,Ghana
473,Greater Accra,Accra Metropolitan,Achimota Hospital,Hospital,Achimota,Government,5.580728,-0.210467,Ghana
474,Greater Accra,Accra Metropolitan,Fire Medical Centre,Clinic,James Town,Private,5.580728,-0.210467,Ghana
475,Greater Accra,Ga East,Madina Health Centre,Clinic,Madina (New Road),Private,5.708873,-0.2432307,Ghana
476,Greater Accra,Ga East,Superior Medical Centre,Clinic,Dome,Private,5.708873,-0.2432307,Ghana
477,Greater Accra,Ga East,Clements Clinic,Clinic,Dome (Near Petrol Station),Private,5.708873,-0.2432307,Ghana
478,Greater Accra,Ga East,Pantang Health Assistants Training School,Institutional Health Centre,Pantang,Private,5.708873,-0.2432307,Ghana
479,Greater Accra,Ga East,CMFR Clinic,Clinic,Hatso,Private,5.708873,-0.2432307,Ghana
480,Greater Accra,Ga East,Dr Koranteng Dental Clinic,Clinic,Madina,Private,5.708873,-0.2432307,Ghana
481,Greater Accra,Ga East,African Moslem Clinic,Clinic,Madina,Private,5.708873,-0.2432307,Ghana
482,Greater Accra,Ga East,Victoria Clinic,Clinic,Madina,Private,5.708873,-0.2432307,Ghana
483,Greater Accra,Ga East,Leonard Clinic,Clinic,Madina,Private,5.708873,-0.2432307,Ghana
484,Greater Accra,Ga East,Van Medical Centre,Hospital,Ashongman,Private,5.708873,-0.2432307,Ghana
485,Greater Accra,Ga East,Passion Clinic,Clinic,Ogbojo,Private,5.708873,-0.2432307,Ghana
486,Greater Accra,Ga East,Taifa CHPS,Clinic,Taifa,Private,5.708873,-0.2432307,Ghana
487,Greater Accra,Ga East,Jilac Specialist Hospital,Hospital,Dome,Private,5.708873,-0.2432307,Ghana
488,Greater Accra,Ga East,Beans Clinic,Clinic,UnIdentified,Private,5.708873,-0.2432307,Ghana
489,Greater Accra,Ga East,St Clement Clinic,Clinic,Dome,Private,5.708873,-0.2432307,Ghana
490,Greater Accra,Ga East,Taifa CHPS,CHPS,Taifa,Private,5.708873,-0.2432307,Ghana
491,Greater Accra,Ga East,Dela Clinic,Clinic,Madina (Old Road),Private,5.708873,-0.2432307,Ghana
492,Greater Accra,Ga West,Holy Dove Hospital,Hospital,New Achimota,Private,5.708873,-0.2432307,Ghana
493,Greater Accra,Ga West,The New Achimota Clinic,Clinic,New Achimota,Private,5.708873,-0.2432307,Ghana
494,Greater Accra,Ga West,Bertmis Maternity Home,Maternity Home,Tabora,Private,5.708873,-0.2432307,Ghana
495,Greater Accra,Tema Metropolitan,Green House Clinic,Clinic,Spintex Road,Private,5.64767,-0.0015396,Ghana
496,Greater Accra,Tema Metropolitan,Dziram Eye Clinic,Clinic,Baatsona,Private,5.64767,-0.0015396,Ghana
497,Greater Accra,Accra Metropolitan,Korle-Bu Opthamalmic,Institutional Health Centre,Korle-Bu,Government,5.580728,-0.210467,Ghana
498,Greater Accra,Accra Metropolitan,Korle-Bu Pery Operative,Institutional Health Centre,Korle-Bu,Private,5.580728,-0.210467,Ghana
499,Greater Accra,Accra Metropolitan,Korle-Bu Public Health,Institutional Health Centre,Korle-Bu,Private,5.580728,-0.210467,Ghana
500,Greater Accra,Accra Metropolitan,Military Nurses Training College,Institutional Health Centre,37,Government,5.580728,-0.210467,Ghana
501,Greater Accra,Ga West,Western Hills School of Nursing (General Nursing),Institutional Health Centre,Ofankor,Private,5.6667219,-0.3560076,Ghana
502,Greater Accra,Ga East,Health Concern (Health Assistants Clinical),Institutional Health Centre,Hatso,Private,5.708873,-0.2432307,Ghana
503,Greater Accra,Tema Metropolitan,Nyaniba (Health Assistants Training School Clinical),Institutional Health Centre,Tema,Private,5.64767,-0.0015396,Ghana
504,Greater Accra,Accra Metropolitan,Martin Luther Health Assistants Training School,Institutional Health Centre,Odorkor,Private,5.580728,-0.210467,Ghana